ID,Labels
5001,10 5
5002,5
5003,0 2 5
5004,10
5005,10 5
5006,8 9
5007,5
5008,5 6
5009,5 9
5010,10 9
5011,5 8 9
5012,8
5013,8 9
5014,10 6
5015,4 9
5016,6
5017,5 6
5018,10 5
5019,0 1
5020,6 7 8
5021,8
5022,10 6
5023,0 10
5024,3 4 5 8 9
5025,10 5 6
5026,0 8
5027,6
5028,0 10
5029,5 6
5030,6
5031,10 6
5032,0 9
5033,0
5034,10
5035,10
5036,10 4 9
5037,1 4
5038,6
5039,10
5040,0 10
5041,10 6
5042,10 6
5043,6
5044,9
5045,4 5 6
5046,10 5 6
5047,10 6
5048,0 10 5
5049,10
5050,10 5 6
5051,0 10 5
5052,0 10
5053,10 5
5054,2
5055,10 4 9
5056,10 4 6
5057,5 6
5058,10 3 5 9
5059,10 6 7 9
5060,5
5061,0 10
5062,4 9
5063,10
5064,10 5 6
5065,6 9
5066,10
5067,0 10
5068,6
5069,10 5
5070,10
5071,0 10 4
5072,0 10 9
5073,4 8
5074,5 6
5075,1 6
5076,10
5077,10 6
5078,10
5079,10
5080,10 9
5081,6 9
5082,0 10 4
5083,10 5 6
5084,0 1 6
5085,10 4
5086,10
5087,10 4 6
5088,10 5
5089,6 9
5090,10 5 9
5091,10 6
5092,5 6
5093,0
5094,4 5
5095,1 4
5096,6
5097,8
5098,0
5099,0 10 5
5100,8
5101,10
5102,5 8
5103,10 6
5104,10 6
5105,0
5106,10 6
5107,6
5108,0 10
5109,10 5 6
5110,10 5 6
5111,10 5 6
5112,10 7 9
5113,6
5114,0
5115,0 10
5116,10 3 5
5117,6 7 9
5118,10 6
5119,10 6
5120,10
5121,10 4 5 6 7
5122,10
5123,0 6 7 9
5124,0 10 7
5125,0
5126,6
5127,10 6
5128,0 4 9
5129,10
5130,4
5131,0 2
5132,5 6
5133,4
5134,4
5135,0 10
5136,6
5137,0 8 9
5138,4 5 6
5139,5 6
5140,10 6
5141,2
5142,10 5 6
5143,6
5144,4 5 6
5145,8
5146,0 10
5147,6
5148,6
5149,6 9
5150,10 6
5151,0 2 4
5152,10 4
5153,0 1 10
5154,4 6 9
5155,10
5156,4 6 9
5157,0 10
5158,4 9
5159,6
5160,5 8
5161,8
5162,0 10
5163,10 5
5164,0 10
5165,0 2
5166,8
5167,10 5
5168,10 6
5169,10 4 7
5170,10 5
5171,5 6
5172,6 7 9
5173,10
5174,0 5
5175,10 6
5176,4 6
5177,6
5178,8 9
5179,8
5180,6 7
5181,10 5 6
5182,10
5183,10
5184,7 8 9
5185,10 6
5186,8
5187,10 5
5188,0 4 6
5189,10
5190,10
5191,6
5192,0 10
5193,6
5194,0 10 9
5195,5 6
5196,10
5197,10 5
5198,0 10
5199,0 5
5200,10
5201,0 10
5202,0 10
5203,0 9
5204,8
5205,10 3 5
5206,10 6
5207,10 4
5208,5 8 9
5209,10 9
5210,10 4
5211,0 5 6
5212,0 9
5213,0 2
5214,0 10
5215,10 6
5216,5 6
5217,10 5 6
5218,8
5219,6 9
5220,0 8 9
5221,0 10 6
5222,6
5223,10 6
5224,10
5225,10 5
5226,9
5227,6
5228,10
5229,0
5230,10
5231,5 6
5232,0
5233,0 5 6
5234,0 10
5235,0 9
5236,7 8 9
5237,6 7 9
5238,1 4 9
5239,6
5240,10
5241,8
5242,8
5243,0 10
5244,10 4 5
5245,4 9
5246,6
5247,10 5 6
5248,10 6
5249,5 6
5250,10 6
5251,0
5252,10 5
5253,6 9
5254,1 10
5255,10 5
5256,10 6
5257,7 8 9
5258,4
5259,10
5260,10 3 6
5261,6
5262,4
5263,6
5264,10 6
5265,10 6
5266,10 6
5267,4 5 6
5268,0 10 5 9
5269,8
5270,8
5271,10 5
5272,6
5273,4 5
5274,10 5
5275,5 6
5276,4 5
5277,5 6
5278,10
5279,10
5280,5
5281,10
5282,4 5
5283,0 10 6
5284,3 4 6
5285,8
5286,10
5287,0 2
5288,0 10
5289,10 6
5290,10
5291,0 10
5292,10
5293,0 1
5294,10 6 7 9
5295,8
5296,6
5297,0 6
5298,0 10 5
5299,0 2
5300,10
5301,10
5302,0
5303,8
5304,0
5305,10 6
5306,6 7 9
5307,10 5
5308,10 3
5309,0 2
5310,0 10
5311,10 6
5312,3 4 6 7 9
5313,10 3 4 5 6
5314,0 1
5315,0 4 9
5316,10 9
5317,5
5318,10 6
5319,6 7 9
5320,10 6
5321,0 1 4 6
5322,6 7 9
5323,10 6
5324,10 3 4 5
5325,10 6
5326,4 6
5327,10 6
5328,8
5329,10 6
5330,6
5331,10 3
5332,0 6
5333,8
5334,0 10
5335,8
5336,5 6
5337,0 10
5338,10 4
5339,6
5340,0 10
5341,10 6
5342,0 10 5 6
5343,10 6
5344,6
5345,0 2
5346,4
5347,10 6
5348,0 10
5349,6 7
5350,10
5351,
5352,0 10
5353,10 6
5354,10 4
5355,0 10
5356,0 6
5357,10 5 9
5358,5 8 9
5359,0 10 5
5360,10 4
5361,6 9
5362,10 5
5363,10
5364,10 4
5365,5
5366,6
5367,4 5 6
5368,8 9
5369,0 10 5
5370,0 10 6 9
5371,0 10
5372,5 6
5373,0 6 9
5374,5 6 7 9
5375,10 6
5376,5 6 9
5377,6
5378,10 9
5379,0 2
5380,0 10
5381,0
5382,10
5383,5 8 9
5384,10
5385,10 6
5386,5 6
5387,10 6
5388,10 5 6
5389,8 9
5390,4 6
5391,10
5392,10
5393,1 9
5394,0 10
5395,10 5
5396,4 5
5397,0 5
5398,0 4 9
5399,10 9
5400,10 4
5401,10 6
5402,6
5403,0 1
5404,6 7
5405,10 5 6
5406,0 1
5407,0 10 4 7
5408,6 8
5409,10 6
5410,6
5411,0 2 4
5412,10
5413,6
5414,10 5 7
5415,6
5416,10
5417,4 5
5418,10 6
5419,10
5420,0 10
5421,10 6
5422,4
5423,10 6
5424,0
5425,0 4
5426,10 4 7 9
5427,0 7 9
5428,0
5429,6
5430,5 6
5431,4 5
5432,0
5433,0 10 5
5434,6 7
5435,10 6
5436,8
5437,0 10
5438,8
5439,10 6
5440,5 8
5441,4
5442,6
5443,4 5
5444,
5445,0 10
5446,0 10
